CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (IHD:Car{year:'2010', make:'Kia', model:'Sportage', price: 38139, model_trim: 'EX', make_display: 'Kia', model_engine_cc: '2700', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2629', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4351', model_doors: '5', model_name: 'Sportage', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1801', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '241', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45317', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '65', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '175', model_weight_kg: '1520', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1694'})
CREATE (IHE:Car{year:'2010', make:'Kia', model:'Soul', price: 36591, model_trim: '', make_display: 'Kia', model_engine_cc: '1600', model_engine_power_rpm: '6300', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2550', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4105', model_doors: '5', model_name: 'Soul', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1786', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '156', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45308', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '48', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '124', model_weight_kg: '1161', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.0', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1610'})
CREATE (IHF:Car{year:'2010', make:'Kia', model:'Sedona', price: 23903, model_trim: '', make_display: 'Kia', model_engine_cc: '3800', model_engine_power_rpm: '6000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2891', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4811', model_doors: '5', model_name: 'Sedona', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1984', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '343', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45299', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '247', model_weight_kg: '1980', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '14.7', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (IHG:Car{year:'2010', make:'Kia', model:'Rondo', price: 89713, model_trim: 'EX', make_display: 'Kia', model_engine_cc: '2399', model_engine_power_rpm: '6000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4550', model_doors: '5', model_name: 'Rondo', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47401', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '175', model_weight_kg: '1515', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Kia', model_engine_compression: '17.7:1', model_height_mm: '1710'})
CREATE (IHH:Car{year:'2010', make:'Kia', model:'Rio', price: 43942, model_trim: '', make_display: 'Kia', model_engine_cc: '1600', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2499', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4249', model_doors: '5', model_name: 'Rio', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1694', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '145', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45279', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.9', model_sold_in_us: '1', model_engine_power_ps: '112', model_weight_kg: '1073', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.4', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1471'})
CREATE (IHI:Car{year:'2010', make:'Kia', model:'Optima', price: 57842, model_trim: 'EX', make_display: 'Kia', model_engine_cc: '2400', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4801', model_doors: '4', model_name: 'Optima', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1806', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '229', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45267', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.4', model_sold_in_us: '1', model_engine_power_ps: '177', model_weight_kg: '1450', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1481'})
CREATE (IHJ:Car{year:'2010', make:'Kia', model:'Forte', price: 18322, model_trim: 'EX', make_display: 'Kia', model_engine_cc: '2000', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2649', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4529', model_doors: '4', model_name: 'Forte', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1775', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '195', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45257', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '52', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.9', model_sold_in_us: '1', model_engine_power_ps: '158', model_weight_kg: '1228', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.4', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (IIA:Car{year:'2010', make:'Jeep', model:'Wrangler', price: 54720, model_trim: 'Rubicon', make_display: 'Jeep', model_engine_cc: '3800', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2423', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4161', model_doors: '3', model_name: 'Wrangler', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2103', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '325', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45245', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '2', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1851', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '15.7', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (IIB:Car{year:'2010', make:'Jeep', model:'Patriot', price: 57024, model_trim: 'Limited', make_display: 'Jeep', model_engine_cc: '2400', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2634', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4409', model_doors: '5', model_name: 'Patriot', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1755', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '223', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45237', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '174', model_weight_kg: '1437', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.2', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1669'})
CREATE (IIC:Car{year:'2010', make:'Jeep', model:'Liberty', price: 11989, model_trim: 'Limited', make_display: 'Jeep', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2695', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4493', model_doors: '5', model_name: 'Liberty', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1839', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '318', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45230', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '74', model_engine_valves_per_cyl: '2', model_lkm_hwy: '10.7', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: '1841', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1806'})
CREATE (IID:Car{year:'2010', make:'Jeep', model:'Grand Cherokee', price: 31350, model_trim: 'Altitude 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61881', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4545', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IIE:Car{year:'2010', make:'Jeep', model:'Compass', price: 59192, model_trim: 'Limited', make_display: 'Jeep', model_engine_cc: '2400', model_engine_power_rpm: '6000', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2634', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4404', model_doors: '5', model_name: 'Compass', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '223', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45220', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '174', model_weight_kg: '1428', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.2', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1656'})
CREATE (IIF:Car{year:'2010', make:'Jeep', model:'Commander', price: 11447, model_trim: '3.0 CRD', make_display: 'Jeep', model_engine_cc: '2987', model_engine_power_rpm: '4000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: '191', model_engine_stroke_mm: '92.0', model_length_mm: '4790', model_doors: '5', model_name: 'Commander', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: '10.8', model_width_mm: '1910', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '1600', model_engine_fuel: 'Diesel', model_engine_torque_nm: '510', model_year: '2010', model_0_to_100_kph: '9.0', model_id: '52456', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2355', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: '17.7:1', model_height_mm: '1830'})
CREATE (IIG:Car{year:'2010', make:'Jaguar', model:'XK', price: 11708, model_trim: '', make_display: 'Jaguar', model_engine_cc: '5000', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4793', model_doors: '2', model_name: 'XK', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1892', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '515', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45213', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.7', model_sold_in_us: '1', model_engine_power_ps: '390', model_weight_kg: '1696', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '14.7', model_make_display: 'Jaguar', model_engine_compression: 'null', model_height_mm: '1328'})
CREATE (IIH:Car{year:'2010', make:'Jaguar', model:'XJ', price: 83149, model_trim: '3.0', make_display: 'Jaguar', model_engine_cc: '2966', model_engine_power_rpm: '6800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3040', model_top_speed_kph: '225', model_engine_stroke_mm: '79.5', model_length_mm: '5100', model_doors: '4', model_name: 'XJ', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: '10.4', model_width_mm: '1870', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '293', model_year: '2010', model_0_to_100_kph: '8.1', model_id: '47631', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '238', model_weight_kg: '1614', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jaguar', model_engine_compression: '10.5:1', model_height_mm: '1450'})
CREATE (III:Car{year:'2010', make:'Jaguar', model:'XF', price: 70837, model_trim: '', make_display: 'Jaguar', model_engine_cc: '4200', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2908', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4961', model_doors: '4', model_name: 'XF', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1877', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '420', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45199', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1822', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Jaguar', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (IIJ:Car{year:'2010', make:'Infiniti', model:'QX56', price: 14893, model_trim: '', make_display: 'Infiniti', model_engine_cc: '5600', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3129', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5255', model_doors: '5', model_name: 'QX56', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2002', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '532', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45197', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '106', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.1', model_sold_in_us: '1', model_engine_power_ps: '324', model_weight_kg: '2588', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '19.6', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1976'})
