CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CJAB:Car{year:'2004', make:'Mercedes-Benz', model:'CL-Class', price: 53820, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CJAC:Car{year:'2004', make:'Mercedes-Benz', model:'C-Class', price: 23313, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CJAD:Car{year:'2004', make:'Mazda', model:'Tribute', price: 57937, model_trim: '', make_display: 'Mazda', model_engine_cc: '1998', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Tribute', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '10.2', model_width_mm: '1810', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '181', model_year: '2004', model_0_to_100_kph: 'null', model_id: '23747', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '131', model_weight_kg: '1370', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1720'})
CREATE (CJAE:Car{year:'2004', make:'Mazda', model:'RX-8', price: 78904, model_trim: '', make_display: 'Mazda', model_engine_cc: '2616', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4440', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2004', model_0_to_100_kph: 'null', model_id: '22731', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1392', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CJAF:Car{year:'2004', make:'Mazda', model:'Miata MX-5', price: 20703, model_trim: '', make_display: 'Mazda', model_engine_cc: '2616', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4440', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2004', model_0_to_100_kph: 'null', model_id: '22731', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1392', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CJAG:Car{year:'2004', make:'Mazda', model:'Mazda6', price: 79606, model_trim: '', make_display: 'Mazda', model_engine_cc: '2616', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4440', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2004', model_0_to_100_kph: 'null', model_id: '22731', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1392', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CJAH:Car{year:'2004', make:'Mazda', model:'Mazda3', price: 80116, model_trim: '', make_display: 'Mazda', model_engine_cc: '2616', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4440', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2004', model_0_to_100_kph: 'null', model_id: '22731', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1392', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CJAI:Car{year:'2004', make:'Mazda', model:'MX-5', price: 18655, model_trim: '1.6', make_display: 'Mazda', model_engine_cc: '1598', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2680', model_top_speed_kph: '191', model_engine_stroke_mm: '83.6', model_length_mm: '3980', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '8.1', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '135', model_year: '2004', model_0_to_100_kph: '9.7', model_id: '22828', model_engine_position: 'Front', model_engine_bore_mm: '78.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1110', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1230'})
CREATE (CJAJ:Car{year:'2004', make:'Mazda', model:'MPV', price: 21986, model_trim: '2.3 MZR Comfort', make_display: 'Mazda', model_engine_cc: '2261', model_engine_power_rpm: '6000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: '175', model_engine_stroke_mm: 'null', model_length_mm: '4780', model_doors: '5', model_name: 'MPV', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '10.1', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '230', model_year: '2004', model_0_to_100_kph: '12.8', model_id: '23793', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '141', model_weight_kg: '1580', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1790'})
CREATE (CJBA:Car{year:'2004', make:'Mazda', model:'B-Series Plus', price: 60818, model_trim: '2.3 MZR Comfort', make_display: 'Mazda', model_engine_cc: '2261', model_engine_power_rpm: '6000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: '175', model_engine_stroke_mm: 'null', model_length_mm: '4780', model_doors: '5', model_name: 'MPV', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '10.1', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '230', model_year: '2004', model_0_to_100_kph: '12.8', model_id: '23793', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '141', model_weight_kg: '1580', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1790'})
CREATE (CJBB:Car{year:'2004', make:'Mazda', model:'B-Series', price: 16713, model_trim: '2.3 MZR Comfort', make_display: 'Mazda', model_engine_cc: '2261', model_engine_power_rpm: '6000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: '175', model_engine_stroke_mm: 'null', model_length_mm: '4780', model_doors: '5', model_name: 'MPV', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '10.1', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '230', model_year: '2004', model_0_to_100_kph: '12.8', model_id: '23793', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '141', model_weight_kg: '1580', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1790'})
CREATE (CJBC:Car{year:'2004', make:'Maybach', model:'62', price: 71904, model_trim: '', make_display: 'Maybach', model_engine_cc: '5513', model_engine_power_rpm: '5250', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3830', model_top_speed_kph: 'null', model_engine_stroke_mm: '87.0', model_length_mm: '6170', model_doors: '4', model_name: '62', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: '16.0', model_width_mm: '1990', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2300', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '900', model_year: '2004', model_0_to_100_kph: '5.4', model_id: '22669', model_engine_position: 'Front', model_engine_bore_mm: '82.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '550', model_weight_kg: '2805', model_engine_cyl: '12', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Maybach', model_engine_compression: '9.0:1', model_height_mm: '1580'})
CREATE (CJBD:Car{year:'2004', make:'Maybach', model:'57', price: 61286, model_trim: '', make_display: 'Maybach', model_engine_cc: '5513', model_engine_power_rpm: '5250', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3400', model_top_speed_kph: '250', model_engine_stroke_mm: '87.0', model_length_mm: '5730', model_doors: '4', model_name: '57', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: '15.9', model_width_mm: '1990', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2300', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '901', model_year: '2004', model_0_to_100_kph: '5.2', model_id: '22666', model_engine_position: 'Front', model_engine_bore_mm: '82.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '550', model_weight_kg: '2735', model_engine_cyl: '12', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Maybach', model_engine_compression: 'null', model_height_mm: '1580'})
CREATE (CJBE:Car{year:'2004', make:'Maserati', model:'Spyder', price: 73052, model_trim: 'Cambiocorsa', make_display: 'Maserati', model_engine_cc: '4254', model_engine_power_rpm: '7000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4310', model_doors: '2', model_name: 'Spyder', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: '18.1', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '447', model_year: '2004', model_0_to_100_kph: 'null', model_id: '22607', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: '87', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.8', model_sold_in_us: '1', model_engine_power_ps: '390', model_weight_kg: '1730', model_engine_cyl: '8', model_seats: '2', model_lkm_city: '21.4', model_make_display: 'Maserati', model_engine_compression: '11.1:1', model_height_mm: '1310'})
CREATE (CJBF:Car{year:'2004', make:'MINI', model:'Cooper', price: 46323, model_trim: '', make_display: 'Mini', model_engine_cc: '1598', model_engine_power_rpm: '4000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2470', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '3630', model_doors: '3', model_name: 'Cooper', model_make_id: 'mini', model_co2: 'null', model_lkm_mixed: '7.4', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '149', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26403', model_engine_position: 'Front', model_engine_bore_mm: '77.1', model_transmission_type: 'null', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.4', model_sold_in_us: '1', model_engine_power_ps: '117', model_weight_kg: '1145', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '8.4', model_make_display: 'Mini', model_engine_compression: '10.6:1', model_height_mm: '1430'})
CREATE (CJBG:Car{year:'2004', make:'Lotus', model:'Exige', price: 86716, model_trim: '', make_display: 'Mini', model_engine_cc: '1598', model_engine_power_rpm: '4000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2470', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '3630', model_doors: '3', model_name: 'Cooper', model_make_id: 'mini', model_co2: 'null', model_lkm_mixed: '7.4', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '149', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26403', model_engine_position: 'Front', model_engine_bore_mm: '77.1', model_transmission_type: 'null', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.4', model_sold_in_us: '1', model_engine_power_ps: '117', model_weight_kg: '1145', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '8.4', model_make_display: 'Mini', model_engine_compression: '10.6:1', model_height_mm: '1430'})
