CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BJEB:Car{year:'2007', make:'Jaguar', model:'XJ', price: 80500, model_trim: '2.7 D', make_display: 'Jaguar', model_engine_cc: '2722', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3040', model_top_speed_kph: '225', model_engine_stroke_mm: '88.0', model_length_mm: '5100', model_doors: '4', model_name: 'XJ', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: '8.1', model_width_mm: '1870', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '1900', model_engine_fuel: 'Diesel', model_engine_torque_nm: '436', model_year: '2007', model_0_to_100_kph: '8.2', model_id: '19553', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '207', model_weight_kg: '1659', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jaguar', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (BJEC:Car{year:'2007', make:'Jaguar', model:'X-Type', price: 56854, model_trim: '2.0 V6 SE', make_display: 'Jaguar', model_engine_cc: '2098', model_engine_power_rpm: '6800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: '202', model_engine_stroke_mm: '66.8', model_length_mm: '4680', model_doors: '4', model_name: 'X-Type', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: '10.0', model_width_mm: '1800', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '200', model_year: '2007', model_0_to_100_kph: '10.8', model_id: '19192', model_engine_position: 'Front', model_engine_bore_mm: '81.6', model_transmission_type: 'Automatic', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '159', model_weight_kg: '1485', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jaguar', model_engine_compression: '10.8:1', model_height_mm: '1400'})
CREATE (BJED:Car{year:'2007', make:'Jaguar', model:'S-Type', price: 78202, model_trim: '2.7 V6 Twin Turbo Diesel', make_display: 'Jaguar', model_engine_cc: '2720', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: '230', model_engine_stroke_mm: '86.0', model_length_mm: '4880', model_doors: '4', model_name: 'S-Type', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: '7.1', model_width_mm: '1820', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '1900', model_engine_fuel: 'Diesel', model_engine_torque_nm: '335', model_year: '2007', model_0_to_100_kph: '8.8', model_id: '19289', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '207', model_weight_kg: '1734', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jaguar', model_engine_compression: '17.3:1', model_height_mm: '1450'})
CREATE (BJEE:Car{year:'2007', make:'Isuzu', model:'i-Series', price: 13245, model_trim: '2.7 V6 Twin Turbo Diesel', make_display: 'Jaguar', model_engine_cc: '2720', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: '230', model_engine_stroke_mm: '86.0', model_length_mm: '4880', model_doors: '4', model_name: 'S-Type', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: '7.1', model_width_mm: '1820', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '1900', model_engine_fuel: 'Diesel', model_engine_torque_nm: '335', model_year: '2007', model_0_to_100_kph: '8.8', model_id: '19289', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '207', model_weight_kg: '1734', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jaguar', model_engine_compression: '17.3:1', model_height_mm: '1450'})
CREATE (BJEF:Car{year:'2007', make:'Isuzu', model:'i-370', price: 80091, model_trim: '2.7 V6 Twin Turbo Diesel', make_display: 'Jaguar', model_engine_cc: '2720', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: '230', model_engine_stroke_mm: '86.0', model_length_mm: '4880', model_doors: '4', model_name: 'S-Type', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: '7.1', model_width_mm: '1820', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '1900', model_engine_fuel: 'Diesel', model_engine_torque_nm: '335', model_year: '2007', model_0_to_100_kph: '8.8', model_id: '19289', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '207', model_weight_kg: '1734', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jaguar', model_engine_compression: '17.3:1', model_height_mm: '1450'})
CREATE (BJEG:Car{year:'2007', make:'Isuzu', model:'i-290', price: 25822, model_trim: 'LS', make_display: 'Isuzu', model_engine_cc: '2770', model_engine_power_rpm: '5600', model_body: 'null', model_drive: 'null', model_wheelbase_mm: '3200', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5270', model_doors: '4', model_name: 'I-290', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2800', model_engine_fuel: 'Diesel', model_engine_torque_nm: '258', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18928', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '74', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.1', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1650'})
CREATE (BJEH:Car{year:'2007', make:'Isuzu', model:'Ascender', price: 44976, model_trim: '', make_display: 'Isuzu', model_engine_cc: '4195', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4870', model_doors: '5', model_name: 'Ascender', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1940', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '367', model_year: '2007', model_0_to_100_kph: 'null', model_id: '19050', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '295', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: '10.0:1', model_height_mm: '1830'})
CREATE (BJEI:Car{year:'2007', make:'Infiniti', model:'QX56', price: 45150, model_trim: 'AWD', make_display: 'Infiniti', model_engine_cc: '5552', model_engine_power_rpm: '4900', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3140', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5260', model_doors: '5', model_name: 'QX56', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: '15.7', model_width_mm: '2010', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3600', model_engine_fuel: 'Diesel', model_engine_torque_nm: '533', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18750', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '106', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.1', model_sold_in_us: '1', model_engine_power_ps: '324', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '18.1', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1980'})
CREATE (BJEJ:Car{year:'2007', make:'Infiniti', model:'QX', price: 38797, model_trim: 'AWD', make_display: 'Infiniti', model_engine_cc: '5552', model_engine_power_rpm: '4900', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3140', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5260', model_doors: '5', model_name: 'QX56', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: '15.7', model_width_mm: '2010', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3600', model_engine_fuel: 'Diesel', model_engine_torque_nm: '533', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18750', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '106', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.1', model_sold_in_us: '1', model_engine_power_ps: '324', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '18.1', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1980'})
CREATE (BJFA:Car{year:'2007', make:'Infiniti', model:'M', price: 24066, model_trim: '35 4WD', make_display: 'Infiniti', model_engine_cc: '3496', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2910', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.4', model_length_mm: '4900', model_doors: '4', model_name: 'M', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1800', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Diesel', model_engine_torque_nm: '363', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18720', model_engine_position: 'Front', model_engine_bore_mm: '95.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Infiniti', model_engine_compression: '10.3:1', model_height_mm: '1530'})
CREATE (BJFB:Car{year:'2007', make:'Infiniti', model:'G35', price: 47775, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3498', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.0', model_length_mm: '4630', model_doors: '4', model_name: 'G35', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '353', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18674', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: '10.6:1', model_height_mm: '1400'})
CREATE (BJFC:Car{year:'2007', make:'Infiniti', model:'G', price: 73253, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3498', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.0', model_length_mm: '4630', model_doors: '4', model_name: 'G35', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '353', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18674', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: '10.6:1', model_height_mm: '1400'})
CREATE (BJFD:Car{year:'2007', make:'Infiniti', model:'FX', price: 77900, model_trim: '35', make_display: 'Infiniti', model_engine_cc: '3498', model_engine_power_rpm: '6200', model_body: 'Crossover', model_drive: 'Rear', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.4', model_length_mm: '4810', model_doors: '5', model_name: 'FX', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1930', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Diesel', model_engine_torque_nm: '363', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18751', model_engine_position: 'Front', model_engine_bore_mm: '95.6', model_transmission_type: 'Automatic', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Infiniti', model_engine_compression: '10.3:1', model_height_mm: '1680'})
CREATE (BJFE:Car{year:'2007', make:'Hyundai', model:'Veracruz', price: 28714, model_trim: '', make_display: 'Hyundai', model_engine_cc: '3778', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '5', model_name: 'Veracruz', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '348', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18062', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '267', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: '1030'})
CREATE (BJFF:Car{year:'2007', make:'Hyundai', model:'Tucson', price: 49503, model_trim: '2.0', make_display: 'Hyundai', model_engine_cc: '1999', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: '93.5', model_length_mm: '4330', model_doors: '5', model_name: 'Tucson', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '184', model_year: '2007', model_0_to_100_kph: 'null', model_id: '18495', model_engine_position: 'Front', model_engine_bore_mm: '82.0', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1668', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: '10.0:1', model_height_mm: '1690'})
CREATE (BJFG:Car{year:'2007', make:'Hyundai', model:'Tiburon', price: 67749, model_trim: '2.0 GLS', make_display: 'Hyundai', model_engine_cc: '1975', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2540', model_top_speed_kph: '206', model_engine_stroke_mm: '93.5', model_length_mm: '4400', model_doors: '2', model_name: 'Tiburon', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: '9.6', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '185', model_year: '2007', model_0_to_100_kph: '9.5', model_id: '18435', model_engine_position: 'Front', model_engine_bore_mm: '82.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '139', model_weight_kg: '1280', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: '10.0:1', model_height_mm: '1340'})
CREATE (BJFH:Car{year:'2007', make:'Hyundai', model:'Sonata', price: 81344, model_trim: '2.0 CRDi', make_display: 'Hyundai', model_engine_cc: '1991', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2740', model_top_speed_kph: '203', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Sonata', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: '6.1', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '1800', model_engine_fuel: 'Diesel', model_engine_torque_nm: '305', model_year: '2007', model_0_to_100_kph: '10.6', model_id: '18099', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '141', model_weight_kg: '1680', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: '17.5:1', model_height_mm: '1430'})
